a2388aa init
commit a2388aa426888a33f866fd826731d99558472729
Author: x <x@x>
Date:   Sat Apr 25 01:54:02 2026 +0000

    init

 .bazelrc                                           |    94 +
 .bazelversion                                      |     1 +
 .github/workflows/main.yml                         |    43 +
 .gitignore                                         |    21 +
 BUILD.bazel                                        |     1 +
 CONTRIBUTING.md                                    |    28 +
 LICENSE                                            |   202 +
 PREUPLOAD.cfg                                      |    17 +
 README.md                                          |    48 +
 WORKSPACE                                          |   229 +
 coralnpu_test_utils/BUILD                          |   188 +
 coralnpu_test_utils/TileLinkULInterface.py         |   288 +
 coralnpu_test_utils/axi_slave.py                   |   171 +
 coralnpu_test_utils/backdoor.py                    |    55 +
 coralnpu_test_utils/core_mini_axi_interface.py     |   940 +
 .../core_mini_axi_pyocd_gdbserver.py               |   522 +
 coralnpu_test_utils/ftdi_spi_master.py             |   206 +
 coralnpu_test_utils/run_binary.py                  |   195 +
 coralnpu_test_utils/run_matmul_test.py             |   150 +
 coralnpu_test_utils/run_sram_test.py               |   407 +
 .../rvv_cpp_util_header_generator.py               |   266 +
 coralnpu_test_utils/rvv_type_util.py               |    65 +
 coralnpu_test_utils/secded_golden.py               |   136 +
 coralnpu_test_utils/sim_test_fixture.py            |    79 +
 coralnpu_test_utils/spi_constants.py               |    51 +
 coralnpu_test_utils/spi_master.py                  |   183 +
 doc/images/Coral_Logo_200px-2x.png                 |   Bin 0 -> 5148 bytes
 doc/images/arch.png                                |   Bin 0 -> 47425 bytes
 doc/images/arch_data_flow.png                      |   Bin 0 -> 284750 bytes
 doc/images/coralnpu_aconv.png                      |   Bin 0 -> 20624 bytes
 doc/images/coralnpu_axi.svg                        |     1 +
 doc/images/coralnpu_block.png                      |   Bin 0 -> 63488 bytes
 doc/images/lsu.svg                                 |     1 +
 doc/images/mac.png                                 |   Bin 0 -> 4414 bytes
 doc/images/microarch.png                           |   Bin 0 -> 45551 bytes
 doc/images/mlu_interfaces.png                      |   Bin 0 -> 43752 bytes
 doc/images/mlu_waveform.png                        |   Bin 0 -> 26428 bytes
 doc/images/simd.png                                |   Bin 0 -> 43227 bytes
 doc/integration_guide.md                           |   248 +
 doc/microarch/debug.md                             |   204 +
 doc/microarch/debug_arch.dot                       |    23 +
 doc/microarch/debug_arch.png                       |   Bin 0 -> 22491 bytes
 doc/microarch/dispatch.md                          |    41 +
 doc/microarch/lsu.md                               |   144 +
 doc/microarch/microarch.md                         |    30 +
 doc/microarch/mlu.md                               |    62 +
 doc/overview.md                                    |    91 +
 doc/peripherals/dma.md                             |   259 +
 doc/simulation.md                                  |    35 +
 doc/sw/dma.md                                      |   192 +
 doc/tutorials/npusim_mobilenet_tutorial.md         |    97 +
 doc/tutorials/writing_coralnpu_programs.md         |   237 +
 examples/BUILD.bazel                               |    28 +
 fpga/0001-Export-hw-ip_templates.patch             |    44 +
 ...2-Use-hermetic-verilator-in-fusesoc-build.patch |   224 +
 fpga/BUILD                                         |   594 +
 fpga/check_pin_assignments.tcl                     |    72 +
 fpga/check_pins.py                                 |   144 +
 fpga/chip_nexus.core                               |   113 +
 fpga/chip_verilator.core                           |    97 +
 fpga/convert_stitched_to_bin_smap.tcl              |    27 +
 fpga/coralnpu_soc.core                             |   129 +
 fpga/coralnpu_soc_pkg.core                         |    30 +
 fpga/create_final_mmi.tcl                          |   161 +
 fpga/extract_bram_details.tcl                      |    56 +
 fpga/get_bitstream.sh                              |   110 +
 fpga/ip/coralnpu_chisel_subsystem_default/BUILD    |    42 +
 .../coralnpu_chisel_subsystem_default.core.tpl     |    34 +
 fpga/ip/coralnpu_chisel_subsystem_highmem/BUILD    |    42 +
 .../coralnpu_chisel_subsystem_highmem.core.tpl     |    34 +
 fpga/ip/coralnpu_tlul/BUILD                        |    30 +
 fpga/ip/coralnpu_tlul/coralnpu_tlul.core           |    17 +
 fpga/ip/ddr4_stub/BUILD                            |    24 +
 fpga/ip/ddr4_stub/ddr4_stub.core                   |    35 +
 fpga/ip/ddr4_stub/pins_ddr_stub.xdc                |    59 +
 fpga/ip/display_dpi/BUILD                          |    25 +
 fpga/ip/display_dpi/display_dpi.core               |    19 +
 fpga/ip/gpio_dpi/BUILD                             |    31 +
 fpga/ip/gpio_dpi/gpio_dpi.core                     |    30 +
 fpga/ip/hm01b0_model/hm01b0_model.core             |    27 +
 fpga/ip/i2c_master/BUILD                           |    60 +
 fpga/ip/i2c_master/README.md                       |    54 +
 fpga/ip/i2c_master/i2c_master.core                 |    56 +
 fpga/ip/i2c_master/i2c_master.vlt                  |    19 +
 fpga/ip/ispyocto/BUILD                             |   103 +
 .../ispyocto/dv/camera_model/gen_test_pattern.py   |    38 +
 fpga/ip/ispyocto/ispyocto.BUILD                    |    41 +
 fpga/ip/ispyocto/ispyocto.core                     |   262 +
 fpga/ip/ispyocto/lint/ispyocto.vlt                 |    18 +
 fpga/ip/ispyocto/rtl/tlul2ahblite.core             |    41 +
 fpga/ip/ispyocto/run_wrapper_sim.sh                |    16 +
 fpga/ip/s25fl512s_dpi/BUILD                        |    25 +
 fpga/ip/s25fl512s_dpi/s25fl512s_dpi.core           |    19 +
 fpga/ip/spi_dpi_master/BUILD                       |    31 +
 fpga/ip/spi_dpi_master/spi_dpi_master.core         |    19 +
 fpga/ispyocto_core.patch                           |    57 +
 fpga/main.cc                                       |    65 +
